,AveragePrice
472,0.88
6879,1.33
89,0.99
3977,1.0
10999,1.85
6628,1.03
15130,1.44
13551,1.82
1763,0.56
1755,0.57
12731,1.36
2218,1.0
17288,1.48
7048,1.44
1661,1.33
2100,1.28
11255,1.84
16283,1.4
8935,1.0
6896,1.02
1815,1.25
2758,1.49
6357,1.05
8475,1.1
5140,0.82
15951,1.3
12822,1.99
1888,1.1
13720,1.37
5159,1.37
4577,1.06
3000,1.08
8662,1.24
3953,1.1
4757,0.99
9304,1.5
6539,1.49
10085,1.43
4463,1.27
8951,0.75
4237,1.53
8738,1.01
5767,1.3
2991,1.32
2501,1.15
5075,1.04
8612,1.14
8348,1.25
3643,1.54
9375,1.59
13855,2.22
17272,1.19
1127,0.88
9866,2.4
1395,0.99
13228,1.96
1633,1.24
2237,1.15
8515,1.22
11572,1.43
407,1.18
3315,1.01
12449,2.17
1314,1.13
11831,2.14
1538,1.34
11960,1.59
11377,1.87
6228,1.01
12754,1.34
16716,2.14
6010,1.46
5135,0.77
9198,2.02
12025,1.61
6360,1.37
2770,1.39
21,1.45
17428,1.55
12939,1.28
11715,1.97
1808,1.23
11021,1.05
16702,2.05
9351,2.14
3787,0.99
3854,1.1
7570,1.13
10583,2.08
1675,1.26
4060,1.4
15833,1.41
12732,1.26
5267,1.05
283,1.36
9205,1.94
11319,1.26
9580,1.35
4130,1.07
15078,1.33
484,1.02
3247,1.05
16319,1.4
162,1.01
1589,1.17
8057,1.38
13978,1.62
14263,1.83
17881,1.34
11918,1.04
13793,2.36
9226,1.55
4158,0.9
14451,1.36
6760,1.04
16728,2.54
17635,1.63
5553,1.6
11673,1.76
1525,1.2
1837,1.13
12855,1.69
2126,0.98
3224,0.82
15940,1.44
7328,1.32
17448,1.29
11192,1.18
3036,1.5
14952,1.67
5229,0.87
6519,0.96
2161,0.89
2909,1.17
25,1.35
13067,0.83
3716,0.89
8638,1.05
2178,0.98
182,1.04
12004,1.46
7534,1.15
8212,1.24
1321,1.14
16333,1.96
3063,1.21
1020,1.26
14276,1.56
9140,1.49
2104,1.23
15463,0.87
16824,1.83
3119,0.73
16927,1.78
16782,1.39
2210,1.54
5384,1.23
3888,0.82
11961,1.59
12651,1.0
16623,2.39
14391,1.49
12366,0.96
11051,2.0
2120,1.13
13625,1.13
16472,1.54
778,1.03
14489,1.98
7344,1.33
9271,1.39
14771,2.17
2577,1.22
2752,0.8
2316,1.1
6578,1.21
11047,2.14
9036,1.83
9495,1.66
14599,2.26
6466,0.78
11971,1.26
543,1.05
6980,1.27
5742,1.79
17283,1.32
14330,1.36
1356,0.95
8433,1.03
13497,1.52
14009,1.4
1502,1.11
13910,2.39
6379,1.47
685,1.17
13786,1.29
475,0.87
9163,1.44
12084,1.66
7074,1.58
11847,1.87
16569,1.72
4982,1.29
3809,1.26
15396,2.61
6812,1.52
803,1.12
8503,1.22
10510,1.84
14973,1.55
12945,1.41
11343,1.39
6638,1.61
842,0.93
8640,0.8
1939,1.16
17700,1.63
3826,0.92
9890,2.35
13140,1.3
16508,1.84
15164,1.42
326,1.14
13082,1.48
14803,2.09
1722,0.62
12625,2.27
3175,1.27
8932,1.2
2204,1.56
13232,1.99
4051,1.11
13939,2.29
14275,1.54
17348,1.75
11190,1.27
5790,1.53
4941,1.22
10610,1.82
3632,1.15
11670,2.02
8474,1.16
9106,1.56
151,1.06
6191,1.32
2508,1.23
11155,2.79
9632,1.42
8404,1.19
4393,0.93
5279,0.95
12117,1.7
16503,1.66
15664,1.28
10968,1.12
3209,1.11
8723,0.64
14838,1.46
796,1.07
4821,0.93
12112,1.77
1019,1.29
16535,1.5
10591,1.74
12193,1.35
13613,1.66
8364,1.07
858,1.2
5908,1.32
12494,1.1
10158,1.87
17727,1.9
12530,1.45
11241,1.7
12385,1.15
22,1.11
8302,0.82
11672,2.01
559,0.96
912,1.15
12083,1.92
16464,2.76
16004,2.06
12715,1.59
1168,1.03
9852,2.27
3138,1.38
11101,1.85
17471,1.42
3384,1.3
6311,1.15
17252,1.59
17248,1.6
9326,1.97
14734,1.15
4905,0.9
15668,1.31
3498,1.49
786,1.09
6579,1.33
10280,1.51
8737,1.23
3900,0.84
6551,1.09
6840,1.07
4418,0.96
7443,1.15
5669,1.14
11917,1.37
8653,1.08
2950,0.82
14414,1.09
1904,1.06
14830,1.34
15964,2.06
8478,1.09
14280,1.54
642,1.2
13370,1.7
152,1.2
10469,1.59
795,1.03
7232,1.51
9100,1.63
7504,1.41
17217,1.52
14145,1.45
9703,1.49
11445,1.41
6646,1.3
10207,1.5
11583,1.81
12743,1.6
4766,0.95
13326,1.4
11172,1.52
14501,1.57
1371,0.96
15138,0.9
6087,1.07
8066,1.61
2088,1.02
8099,1.38
13705,1.32
8468,1.01
3853,1.12
16972,2.88
3162,1.09
318,0.83
709,1.11
14560,1.26
12327,1.19
17090,2.4
11731,1.72
17653,1.48
6635,1.37
15143,0.84
2796,1.32
8986,1.93
9476,1.34
506,1.06
17293,1.55
9808,1.88
10703,1.54
12906,1.08
15481,1.42
840,1.13
8260,0.88
15762,1.38
13517,1.35
11846,1.7
15466,0.91
10567,1.88
5355,1.34
186,0.97
2747,0.84
10877,1.35
14124,1.39
11045,1.9
7481,1.39
962,0.74
9620,1.44
12499,1.25
17610,1.43
4978,1.12
16421,1.45
15884,1.53
13192,2.33
16234,1.86
17502,1.38
3987,0.93
7930,0.92
13107,1.53
6979,1.35
6659,0.94
5784,1.37
8079,1.33
17407,1.46
9003,1.59
15292,1.13
2112,1.18
13535,1.7
2229,1.23
17746,1.78
13673,1.33
7867,1.3
3433,1.05
2559,1.32
8674,1.31
15901,1.37
16002,2.09
2381,0.79
5417,1.17
7020,1.57
11597,1.68
17492,1.07
15145,0.89
11341,1.37
16691,1.82
3734,0.76
11170,1.96
3029,1.4
2929,0.99
72,1.01
10609,1.77
5950,2.07
3989,0.9
4644,1.01
2631,0.99
16215,2.04
2196,1.04
2012,1.1
4327,1.4
6406,1.13
6574,0.99
6789,1.45
6305,1.26
10603,1.82
11266,1.94
5676,1.44
8551,1.0
11815,1.48
11355,1.75
17724,1.99
14066,1.14
5087,0.93
9064,1.46
9915,1.19
9334,2.16
5867,1.34
5611,0.79
17129,2.7
16730,2.56
8358,1.03
7045,1.48
15689,1.57
14392,1.6
7225,1.7
14293,1.56
15549,2.09
9021,1.79
11541,1.83
2149,1.04
11945,1.61
10394,1.6
222,1.15
4613,1.0
9705,1.76
2505,1.21
14386,1.88
13023,1.34
7747,1.56
15561,2.22
16836,1.97
10093,1.79
6640,1.58
17105,2.12
2620,0.97
14369,1.66
10770,1.71
3786,0.96
5363,1.46
15406,2.0
1081,1.27
2784,1.38
9300,1.5
9224,1.55
8221,1.04
700,1.02
10977,1.51
1621,1.25
6604,1.44
16279,1.43
9417,1.83
15626,1.15
6746,1.73
13202,2.16
6426,1.6
4007,0.98
11758,1.81
17501,1.49
6083,1.3
15302,1.51
6787,1.03
4375,1.47
3820,1.19
14267,1.7
16501,1.93
7226,1.68
2755,0.75
8409,1.34
1625,1.28
4099,1.05
13264,1.77
10966,1.03
15752,1.97
3222,1.08
8021,1.42
1039,1.02
3173,1.18
1448,0.92
3950,0.74
14953,1.92
12001,1.54
1953,1.14
17254,1.73
16304,1.51
12982,1.19
15229,1.13
13623,1.33
514,0.93
13402,2.16
10627,1.76
1277,0.99
6683,1.19
92,1.0
7907,1.15
16971,2.74
10040,1.75
6754,1.37
14559,0.91
3194,1.66
5359,0.96
12963,1.52
2191,1.4
2989,1.38
14149,1.57
4441,1.57
12655,1.43
527,0.95
11422,2.11
3493,1.72
17437,1.36
173,1.19
2209,1.53
8694,1.11
3456,1.18
862,1.22
14951,1.66
2020,1.1
14270,1.61
13949,1.08
4649,1.02
6603,1.43
15988,2.23
1771,1.21
13465,1.38
3060,1.31
8044,0.92
10442,2.31
2449,1.12
200,0.99
4671,0.83
8124,1.38
8259,0.86
6308,1.3
1225,1.01
4882,0.91
17453,1.32
12620,2.33
1840,1.14
11956,1.59
7792,1.46
11883,1.29
1207,1.03
13352,1.58
8575,1.18
5883,0.93
13374,1.75
4925,0.84
10353,1.32
12354,1.78
12088,1.78
3040,1.25
8453,0.73
6414,1.5
5035,0.91
14355,1.55
2938,0.69
1843,1.09
16185,1.78
4579,1.09
7698,1.78
8345,1.23
607,0.81
7900,0.8
15948,1.31
12810,1.51
17004,2.34
351,1.1
15449,1.3
1251,1.25
13119,1.55
1234,1.08
3128,1.58
10875,1.23
2693,0.94
8483,0.92
9801,2.02
12990,1.27
4826,0.98
1515,1.1
6938,0.93
17527,1.65
9517,1.91
4112,1.24
11644,1.27
5079,0.93
474,0.88
1185,0.94
11344,1.28
7857,1.64
13267,1.73
17878,1.51
2221,1.33
16131,2.12
12611,2.27
12862,1.7
16065,1.8
1381,0.96
1990,1.04
12948,1.51
3027,1.37
11539,1.84
11381,1.7
11876,1.87
8015,1.82
6547,1.03
3449,1.01
16225,1.93
6794,1.59
12702,1.09
14769,2.14
1056,0.98
16536,1.54
14743,1.35
17391,1.51
17199,1.68
4397,0.97
6123,0.9
4071,1.18
6543,1.35
2025,1.18
15052,1.44
16000,2.08
3461,0.92
14992,0.57
14104,1.41
3570,0.94
4449,1.44
8012,1.41
13161,1.46
9488,1.27
17263,1.11
13976,1.87
5711,1.16
16719,2.45
10495,1.89
7174,1.57
8487,1.18
9849,1.96
14781,1.61
17478,1.51
3736,0.8
12431,1.45
10601,1.88
15238,2.62
12427,1.31
7139,1.46
12268,1.17
8281,1.22
5064,1.17
4888,0.89
17347,1.7
16809,1.69
6652,1.03
12085,1.64
13442,2.13
2504,1.21
1329,1.14
7360,1.28
14201,0.98
10339,1.55
10460,1.93
4474,0.67
16810,1.7
4833,0.98
8921,1.33
5176,1.07
4074,1.27
10192,1.63
5686,1.73
3776,0.88
7551,1.19
10596,1.89
2586,1.38
4947,2.07
11226,1.66
5255,1.1
16020,1.74
5692,1.54
14679,1.05
16563,1.61
933,1.39
11861,1.82
2738,0.74
13534,1.71
16194,2.01
14875,2.58
15222,1.51
16355,1.57
6108,1.3
16617,2.5
4540,1.23
9718,1.22
17096,2.09
2159,0.94
14305,1.96
11648,1.54
2481,1.21
1045,0.98
6470,0.77
4873,1.15
694,1.11
12495,1.47
11811,1.71
13454,1.66
8243,1.02
12995,1.39
1696,1.44
13462,1.3
13716,1.16
9172,1.22
3847,1.09
1790,1.43
16894,1.03
13769,0.89
11524,1.86
10855,1.53
2026,1.15
1742,0.7
9374,1.58
15672,1.3
9525,1.67
880,1.17
10482,2.01
13348,1.53
9418,1.81
2931,0.93
4849,1.34
17298,1.53
10050,1.99
4381,1.4
8363,1.14
9314,1.52
2037,0.99
4871,1.01
5700,1.21
4689,1.4
17044,1.94
3509,1.49
54,0.96
12944,1.4
17570,1.5
17825,1.5
9367,1.87
10163,1.52
9514,1.66
8671,1.27
3654,1.51
8725,0.68
10082,1.34
8995,1.93
3626,1.13
12451,1.99
11456,2.12
8285,1.14
4196,0.87
10840,1.68
10448,2.21
15162,1.43
14138,1.44
2605,0.97
2328,1.0
12041,1.63
9053,1.38
4975,1.0
539,1.03
6136,0.94
17736,1.45
2733,0.68
2488,1.03
13646,1.69
1776,1.16
15441,1.57
10976,1.47
1926,0.98
11189,1.34
5660,1.6
6961,1.46
4778,0.78
3942,0.76
9676,1.92
14476,1.5
11754,1.92
11339,1.44
16190,2.33
17604,1.39
10868,1.45
1140,1.06
2401,1.16
9155,1.5
16369,1.49
13968,1.81
10317,1.63
10426,2.22
8109,1.39
11676,1.78
6671,0.72
16120,2.01
15501,1.51
10824,1.67
2225,1.26
5326,1.5
14960,2.14
4479,1.0
14794,1.76
6694,1.74
2165,0.85
687,0.99
3633,1.09
13305,1.63
7897,0.85
12498,1.58
7098,1.39
16922,2.17
17024,2.27
661,1.05
4881,1.04
15487,1.69
14184,1.89
6618,0.9
8299,0.91
5238,0.92
7253,1.37
13237,1.84
15489,1.75
5525,1.69
11421,2.07
8874,1.07
12591,1.49
783,1.0
9401,1.87
13925,2.3
3026,1.36
1737,0.78
409,1.22
502,1.08
10270,1.76
15418,2.44
3711,0.9
5045,1.07
8566,1.31
7431,1.25
12398,0.88
2065,1.13
1503,1.36
6970,1.3
9344,2.05
13960,1.45
7578,1.11
13113,1.51
8117,1.44
17060,1.36
8762,1.17
9634,1.8
12617,2.19
4179,1.11
15221,1.41
9083,1.72
16875,1.52
17337,1.24
15619,1.24
4045,0.88
10218,1.5
7861,1.44
1171,0.91
2355,0.88
1526,1.13
2793,1.46
17343,1.17
14194,1.33
10511,1.85
9892,2.32
12699,1.36
11559,1.76
15604,1.89
7507,1.33
15509,1.7
3564,1.15
3891,0.86
11058,2.1
11352,1.66
15367,1.95
16343,1.8
11554,1.84
7956,1.2
9855,2.31
14436,1.78
4380,1.45
17297,1.56
14004,1.77
481,1.08
10454,1.81
10271,1.72
6844,1.33
16656,2.39
11496,1.85
17646,1.75
1114,1.06
4365,1.08
8300,0.89
6900,1.41
15886,0.77
15973,1.91
6339,1.34
15774,2.08
16793,1.79
9625,1.4
3798,1.17
10141,1.25
11114,1.55
4257,1.09
5409,0.88
13036,1.6
2636,1.16
8961,1.94
3332,0.9
16271,1.37
15315,1.44
17457,1.31
10477,1.82
13656,1.65
17430,1.38
10589,1.77
10812,1.93
4539,1.33
6620,1.11
209,1.07
16460,2.55
17113,1.67
5313,1.38
11507,1.53
4552,1.41
3944,0.76
12317,1.04
15433,1.82
10055,2.05
5387,1.18
7083,1.53
4673,0.87
10614,1.85
16224,1.9
11150,1.94
8866,0.78
15982,2.06
485,1.01
5809,1.71
2877,1.57
17550,1.8
16360,1.59
8946,0.88
13771,0.79
5794,1.56
12911,1.28
13301,1.04
10537,1.92
14651,2.26
17109,1.79
5049,1.34
9976,1.65
1800,1.41
6,0.99
3337,1.08
9380,1.59
8216,1.1
12068,1.43
14613,1.97
7244,1.66
11444,1.58
9353,1.26
4233,1.7
5872,1.31
10876,1.2
15472,0.95
4959,1.03
9540,1.48
14982,0.98
15084,1.45
2194,1.52
4976,1.39
3054,1.04
2612,0.89
12226,1.11
13065,1.05
6522,1.26
15335,1.68
17510,1.36
11570,1.31
9605,1.44
14963,1.95
14030,1.41
13268,1.82
4156,0.87
5643,1.64
16641,2.0
10300,1.61
6324,1.73
12557,1.91
14078,1.17
9482,1.48
17841,1.72
7672,1.57
9060,1.76
14831,1.5
5358,1.22
9273,1.75
7467,0.68
4310,1.03
7373,1.12
8262,0.66
16726,2.65
11658,1.33
6749,1.62
8014,1.6
953,0.88
12018,2.11
6990,0.61
12789,1.62
10800,1.85
15842,1.49
14775,2.05
5646,1.67
11552,1.65
2435,1.01
16042,1.91
2139,0.92
3614,1.24
1975,1.2
2913,1.02
5200,1.15
15806,1.99
4709,1.11
7571,1.18
14763,2.51
2798,1.27
2615,1.1
13343,1.88
13156,1.26
3262,0.89
1138,1.01
6697,1.45
3757,1.39
8419,1.54
2716,0.85
15134,1.97
17365,1.92
12360,1.0
10839,1.78
3437,1.35
17593,1.36
11407,1.71
3445,1.24
161,1.09
12549,1.85
6141,0.7
510,0.87
6623,1.15
12559,2.03
17311,1.81
3602,1.26
13750,1.15
96,1.1
3364,0.69
14428,2.79
2172,0.96
10560,1.82
10291,1.34
12212,1.4
8278,1.04
10502,1.81
2537,1.33
16548,1.83
8972,1.99
5421,1.08
7848,1.12
11084,1.22
10481,1.86
12622,2.32
17462,1.45
10621,1.5
7064,1.54
10490,2.09
5185,0.86
5151,0.99
12321,1.16
15105,1.61
15493,1.62
1119,0.9
12851,1.68
8966,1.83
8083,1.31
11808,1.74
14350,1.37
7924,0.92
15649,2.32
2642,1.22
1689,1.25
10294,1.53
3874,0.94
11747,1.77
15297,1.74
10230,1.88
11153,2.59
11837,2.02
5907,1.38
7267,0.6
8386,1.28
17400,1.44
10569,1.67
11196,2.06
84,1.11
5722,1.02
8123,1.47
970,0.74
9170,1.27
1705,1.44
8625,1.24
2348,0.81
13222,2.01
10896,1.94
1369,1.09
6057,1.7
4869,1.0
7035,1.74
9005,1.89
6563,1.02
9548,1.45
2478,0.98
2811,1.03
12769,1.73
8666,1.27
17102,2.05
2977,1.53
12065,1.41
11203,1.88
4131,1.07
11736,1.58
12678,0.96
7177,1.4
6796,1.92
15563,2.07
5743,1.77
12300,1.05
9072,1.53
8161,1.55
2829,0.98
14000,1.59
12209,1.2
12669,1.45
4259,1.02
2911,1.11
14517,1.82
3838,1.06
10724,1.12
5977,1.64
4318,1.29
3791,0.98
10883,1.81
9944,1.22
1777,1.22
17259,1.23
2047,1.13
8271,0.86
5110,0.86
5456,0.78
7697,1.83
5937,1.36
1049,1.22
13908,2.64
10172,1.52
15320,1.46
14662,1.22
11142,1.87
11258,2.06
17061,1.4
1555,1.23
6998,1.41
2067,1.13
3830,0.68
11327,1.41
2644,1.12
12735,1.27
16785,1.44
10203,1.79
9357,2.06
11222,2.01
13594,1.4
13504,1.49
17694,1.38
6049,0.97
11785,1.62
2713,0.82
7096,1.23
9109,1.41
16184,1.79
12190,1.23
5432,1.01
12030,2.13
6682,1.01
8209,0.79
9824,1.81
14092,1.23
17759,1.78
4528,1.27
2038,0.98
8749,0.99
3708,0.72
1317,1.18
4032,1.28
6993,1.01
6719,1.11
7296,0.75
6485,1.01
9183,2.0
13670,1.59
16634,2.25
13883,1.35
17265,1.23
2870,1.69
12762,1.36
14246,0.75
14354,1.5
5780,1.25
10081,1.35
17045,1.59
11499,1.89
12777,1.26
7341,1.26
470,0.79
4531,1.25
7984,1.14
9834,1.65
4276,1.59
11482,1.92
6326,1.44
10006,1.89
198,1.14
17277,1.68
12724,1.11
8376,1.39
12707,1.81
15095,1.05
6688,1.49
8610,1.17
13630,1.12
14446,1.35
984,0.77
13382,2.45
4328,1.52
16525,1.06
16926,1.85
7766,1.77
287,1.5
8915,1.3
5544,1.38
17213,1.16
5032,1.02
11449,1.66
4068,1.38
6436,1.59
11720,1.96
13385,2.06
12242,1.01
14379,1.48
9067,1.64
3651,1.62
1976,0.98
314,0.87
327,1.13
12739,1.4
11875,2.0
12671,1.39
1038,1.25
9104,1.58
11293,2.01
17334,1.91
15093,1.11
14537,2.59
17612,1.7
16081,1.59
16094,1.68
13124,1.59
8751,1.25
4234,1.68
16816,2.02
5783,1.3
2078,1.16
11025,1.36
11787,1.21
8180,1.63
17406,1.15
16705,2.09
6904,1.66
13746,1.17
7636,1.17
5853,1.46
7773,1.93
15008,1.68
11412,1.8
3631,1.11
4638,1.16
2372,0.79
4185,0.93
10057,1.88
8315,0.52
13050,1.58
9242,1.91
16750,1.07
3403,1.07
900,1.27
4271,1.71
4920,0.86
12362,1.52
16601,1.86
5756,1.69
13637,1.6
16121,2.29
14636,2.34
15558,2.2
15781,2.59
2242,0.93
290,1.4
11132,1.09
8132,1.38
1048,0.97
13350,1.64
3392,1.18
12496,1.49
15818,1.88
14786,1.71
16554,2.08
149,1.25
207,1.01
2566,1.44
3566,1.05
5888,1.4
8605,1.18
17001,1.19
15516,1.49
17160,2.56
15931,2.1
2650,1.24
9388,1.61
17195,2.22
10399,1.53
15907,1.7
13269,1.67
9523,1.78
4912,0.98
13564,1.65
3370,0.76
16566,1.37
12173,1.58
14344,1.5
12429,1.26
6627,1.03
227,1.15
3112,0.89
3837,0.81
7313,0.63
10897,1.95
10874,1.51
1728,0.89
6101,0.94
6386,1.48
10987,1.55
13389,2.24
1071,1.0
9913,1.29
191,0.96
13380,2.18
6454,1.66
7565,1.19
16146,2.38
11006,1.7
5556,1.4
14717,2.0
4387,1.14
15379,1.53
8104,1.0
15050,1.58
11637,1.71
9979,1.3
10847,2.21
11863,1.47
15307,0.94
16765,2.96
16053,1.93
11149,2.01
6252,0.9
13476,1.61
12973,1.43
1739,0.76
11029,1.36
8042,1.12
13099,1.18
10972,1.6
15825,1.9
6070,0.81
6751,1.38
12195,1.13
3804,1.41
5781,1.13
2039,1.01
4760,0.96
2635,1.19
9016,1.74
6054,1.83
15967,2.08
5652,1.37
15990,2.22
3208,1.08
9032,1.29
7953,1.02
10981,1.57
16323,1.63
3413,0.8
6336,1.27
4763,0.96
2843,0.79
3790,0.88
1922,1.05
5599,1.1
34,1.2
17438,1.32
2484,1.1
10219,1.47
9623,1.09
3517,1.04
15719,1.29
1481,1.18
1216,1.08
7451,0.97
2329,1.15
1246,1.05
12914,0.94
3098,0.98
8537,0.56
9404,1.86
9320,1.24
16032,2.26
14323,1.58
10373,1.61
1816,1.32
12135,2.24
13917,2.29
3395,0.98
5392,1.06
15942,1.45
14896,1.75
7597,1.43
826,1.07
7543,1.44
5694,1.51
7220,1.67
2407,1.15
1960,1.13
9796,1.99
8608,1.0
2287,0.97
16679,1.94
17894,1.41
589,0.82
11007,1.34
3829,0.8
4762,1.0
2399,1.16
12509,1.29
15746,1.63
6903,1.7
13298,1.46
4521,0.71
11305,1.51
8799,1.09
13741,1.5
12938,1.5
10248,1.75
8458,0.77
13299,1.42
15792,1.21
13853,2.73
3143,1.43
751,1.05
7195,1.62
16346,1.72
14028,1.31
6121,0.9
1230,1.03
10593,1.89
14029,1.31
11952,1.58
3365,0.69
5325,1.6
15337,1.63
3136,1.33
17818,1.41
690,1.0
16427,1.01
6771,1.11
2645,1.21
12814,2.85
9312,1.15
7390,1.39
1636,1.22
5483,0.95
1668,1.23
3022,1.6
16269,1.88
17512,1.48
11478,1.86
1891,1.17
5301,1.15
15447,1.08
650,1.2
7836,0.87
16060,1.72
324,1.02
11868,0.77
6590,1.63
11772,2.25
12936,1.31
16337,2.13
17146,2.07
3609,1.37
8538,0.79
6416,1.14
13877,1.37
4971,1.31
6223,1.29
10424,2.09
12094,1.78
8954,0.84
8882,1.14
5504,0.7
2653,0.88
17624,1.64
12417,0.73
8692,1.17
11889,1.42
17561,1.54
5022,0.87
6469,0.79
17414,1.37
5529,1.76
15436,1.91
8943,1.05
9665,1.34
15514,1.37
7790,0.95
10144,1.14
9200,1.86
10550,1.91
3756,1.31
4568,1.23
11902,0.92
10052,1.97
13229,1.7
2303,1.14
2460,1.08
5688,1.68
710,1.06
14024,1.35
17396,1.2
8593,1.08
7380,1.77
4535,1.29
10503,1.91
7387,1.43
9952,1.57
8564,1.12
12057,1.25
9321,1.9
9419,1.78
3610,1.36
13485,1.53
16258,1.35
2333,1.11
6002,1.86
10993,1.19
13015,1.59
12332,1.35
9400,1.82
9510,0.81
6552,0.85
13170,2.22
10599,1.84
16558,1.49
15883,1.14
16047,2.18
10386,1.58
4302,1.18
7438,1.34
13073,0.82
3615,1.26
4616,0.95
9863,2.39
4481,1.02
15991,1.86
4785,1.15
13265,1.95
10322,1.7
10451,2.14
240,1.26
14889,1.5
698,0.99
7249,1.66
10821,1.66
8334,0.95
4588,1.37
5952,2.02
14750,1.41
10307,1.52
4120,1.15
16770,2.61
10261,1.5
10575,1.83
13492,1.53
3287,1.33
16071,1.56
13781,1.22
3189,1.6
899,1.11
4332,1.38
8444,1.04
16518,1.65
1839,1.08
718,1.01
17126,1.95
426,1.15
892,1.16
10547,1.91
1307,1.04
10314,1.66
911,1.25
13205,2.2
5713,0.98
10920,1.78
806,1.07
4718,1.13
4852,1.32
8727,0.81
15670,1.25
13993,0.98
10035,1.81
11310,1.53
10683,1.84
7586,1.19
6479,1.29
1680,1.25
13466,1.25
731,0.93
6561,1.35
3417,0.77
15500,1.38
11484,2.04
11311,1.53
695,0.97
6661,0.84
10137,1.41
9054,1.46
15022,1.69
14077,1.13
5216,1.12
6750,1.56
10506,1.83
7230,1.47
4695,1.31
17141,1.55
10617,1.82
12359,1.6
10067,1.62
13995,1.36
6615,1.56
8133,1.38
12805,1.42
16644,2.05
8312,0.79
9394,1.59
820,1.04
5546,1.47
16398,2.29
9696,1.74
10585,1.95
2884,1.37
4494,0.94
113,1.19
6829,1.35
16818,2.03
4187,0.97
4601,1.05
13111,1.39
3389,1.24
10588,1.72
11789,0.85
12159,1.33
7995,1.14
12163,1.63
13428,1.85
4955,1.43
3251,0.91
3805,1.35
14986,1.68
3142,1.46
2243,1.06
12493,1.31
774,1.24
78,1.13
10255,1.85
2834,0.85
5776,1.29
3324,0.89
4282,1.4
11784,1.06
5052,1.43
10782,1.69
10647,1.88
3286,1.31
5139,0.77
9723,1.83
12000,1.57
14265,1.77
7146,1.25
7242,1.66
13875,1.15
8204,1.57
9756,1.72
5152,1.39
430,1.19
3554,1.34
10174,1.37
333,1.16
11874,1.92
16128,2.45
1867,0.92
4964,1.4
14639,2.78
5663,1.38
14117,1.81
6621,0.91
550,1.1
13989,1.18
959,0.78
17204,1.1
9577,1.34
10948,1.84
10612,1.7
13529,1.45
13416,1.75
16119,2.01
8280,1.2
1441,0.97
1650,1.1
1390,1.06
16826,1.82
10175,1.03
4902,1.18
10308,1.56
11315,1.39
13544,1.76
8870,0.86
13404,1.85
16754,2.06
1160,0.92
10195,1.72
4958,1.28
954,0.89
10775,1.82
15111,1.99
9499,1.31
4222,1.89
3678,1.36
12056,1.5
10515,1.86
4275,1.54
15790,1.19
5203,1.4
9712,1.93
13958,1.59
4764,1.0
15460,0.93
7190,1.24
4102,0.91
16348,1.62
2548,1.36
13000,1.33
1622,1.24
8567,0.99
7377,1.48
14708,2.12
8200,1.5
4667,0.71
2718,0.78
5436,0.92
2565,1.2
1702,1.43
7273,1.28
16572,1.24
2346,0.76
517,0.93
15182,1.47
11840,1.96
11595,1.72
17212,1.24
993,1.11
7714,1.17
10526,1.61
7425,1.48
14796,2.0
13252,1.79
10625,1.45
6153,1.36
2542,1.09
17567,1.6
12244,1.77
3605,1.32
3903,0.78
5335,1.27
2719,0.75
9582,1.35
16144,2.06
10382,1.86
4513,0.64
9710,1.84
16725,2.73
8417,1.36
688,1.1
5796,1.34
15840,1.49
5097,0.72
4031,0.99
10395,1.55
9161,1.82
16382,1.86
8563,1.16
17153,2.18
15180,1.74
10915,1.35
11730,1.67
4498,0.6
14872,2.21
3217,1.0
5457,0.81
8020,1.58
3957,1.43
16737,2.92
8480,1.18
414,1.26
5498,0.73
3440,1.4
6266,2.19
14742,1.35
1784,1.12
1649,0.99
14543,1.78
1196,1.04
8261,0.76
8129,1.45
4316,1.24
6890,0.81
7415,1.06
9868,2.4
7413,0.94
12447,2.17
5972,1.63
8556,0.79
14911,1.71
13881,1.23
15334,1.73
411,0.98
12439,1.57
17388,1.64
7849,1.25
16396,2.33
4572,1.2
3233,0.96
8322,1.35
302,1.35
2866,1.73
9936,1.2
5886,1.02
12302,0.86
17815,1.42
9487,1.36
4204,0.89
8427,1.64
14238,2.2
2340,0.81
5768,1.24
5204,1.49
1232,1.01
7553,1.21
16222,1.87
13257,1.88
4319,1.12
11568,1.5
5545,1.77
9562,1.39
11223,1.65
730,1.24
15634,1.74
13354,1.47
16446,2.97
9600,1.45
17368,1.62
17861,1.97
9201,1.94
16010,1.77
12603,2.57
9098,1.66
15769,1.89
7512,1.39
7101,1.35
3316,1.04
3862,1.12
10849,2.02
12758,1.47
9102,1.59
6929,0.95
2396,0.97
5811,1.71
10718,1.66
12956,1.49
10073,2.09
8756,1.16
13567,1.29
11443,1.55
15020,1.61
9569,1.29
16762,2.86
11130,1.49
4009,1.52
9365,1.9
16830,1.89
12308,1.04
1027,1.09
16579,0.77
560,0.94
10363,1.6
12310,1.04
10990,1.54
7383,1.6
12897,1.09
6610,1.5
14288,1.49
8635,0.94
8276,0.94
5865,1.25
6118,0.99
319,0.98
4360,1.16
11004,1.65
9421,1.83
10979,1.55
7716,1.27
5899,1.69
14405,1.0
5224,1.06
10166,1.79
2833,0.77
1209,1.18
6523,1.25
7691,1.25
11079,1.6
12126,1.77
16991,1.53
6035,0.65
17270,1.3
7066,1.75
17505,1.22
3905,1.1
11981,1.61
8726,0.78
7409,1.29
